============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
.work/mlx/python/tests/test_ops.py::TestOps::test_conjugate FAILED       [ 19%]
.work/mlx/python/tests/test_ops.py::TestOps::test_cos PASSED             [ 20%]
.work/mlx/python/tests/test_ops.py::TestOps::test_count_nonzero FAILED   [ 20%]
.work/mlx/python/tests/test_ops.py::TestOps::test_cross_invalid_axis PASSED [ 21%]
.work/mlx/python/tests/test_ops.py::TestOps::test_cummax_cummin_nan FAILED [ 22%]
.work/mlx/python/tests/test_ops.py::TestOps::test_degrees PASSED         [ 22%]
.work/mlx/python/tests/test_ops.py::TestOps::test_depends PASSED         [ 23%]
.work/mlx/python/tests/test_ops.py::TestOps::test_diag FAILED            [ 24%]
.work/mlx/python/tests/test_ops.py::TestOps::test_diag_zero_size PASSED  [ 24%]
.work/mlx/python/tests/test_ops.py::TestOps::test_diagonal FAILED        [ 25%]
.work/mlx/python/tests/test_ops.py::TestOps::test_diff PASSED            [ 25%]
.work/mlx/python/tests/test_ops.py::TestOps::test_divide FAILED          [ 26%]
.work/mlx/python/tests/test_ops.py::TestOps::test_divmod FAILED          [ 27%]
.work/mlx/python/tests/test_ops.py::TestOps::test_dynamic_slicing FAILED [ 27%]
.work/mlx/python/tests/test_ops.py::TestOps::test_empty_matmuls PASSED   [ 28%]
.work/mlx/python/tests/test_ops.py::TestOps::test_erf PASSED             [ 29%]
.work/mlx/python/tests/test_ops.py::TestOps::test_erfinv PASSED          [ 29%]
.work/mlx/python/tests/test_ops.py::TestOps::test_exp PASSED             [ 30%]
.work/mlx/python/tests/test_ops.py::TestOps::test_expm1 PASSED           [ 30%]
.work/mlx/python/tests/test_ops.py::TestOps::test_eye FAILED             [ 31%]
.work/mlx/python/tests/test_ops.py::TestOps::test_flatten PASSED         [ 32%]
.work/mlx/python/tests/test_ops.py::TestOps::test_flip FAILED            [ 32%]
.work/mlx/python/tests/test_ops.py::TestOps::test_floor PASSED           [ 33%]
.work/mlx/python/tests/test_ops.py::TestOps::test_full_ones_zeros FAILED [ 33%]
.work/mlx/python/tests/test_ops.py::TestOps::test_hadamard SKIPPED (...) [ 34%]
.work/mlx/python/tests/test_ops.py::TestOps::test_hadamard_grad_vmap FAILED [ 35%]
.work/mlx/python/tests/test_ops.py::TestOps::test_hadamard_m_only SKIPPED [ 35%]
.work/mlx/python/tests/test_ops.py::TestOps::test_hamming_general PASSED [ 36%]
.work/mlx/python/tests/test_ops.py::TestOps::test_hanning_general PASSED [ 37%]
.work/mlx/python/tests/test_ops.py::TestOps::test_inner PASSED           [ 37%]
.work/mlx/python/tests/test_ops.py::TestOps::test_integer_index_protocol 
.work/mlx/python/tests/test_ops.py::TestOps::test_integer_index_protocol PASSED [ 38%]
.work/mlx/python/tests/test_ops.py::TestOps::test_integer_power FAILED   [ 38%]
.work/mlx/python/tests/test_ops.py::TestOps::test_irregular_alignments FAILED [ 39%]
.work/mlx/python/tests/test_ops.py::TestOps::test_irregular_binary_ops FAILED [ 40%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isclose PASSED         [ 40%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isfinite FAILED        [ 41%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isinf FAILED           [ 41%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isnan FAILED           [ 42%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isneginf FAILED        [ 43%]
.work/mlx/python/tests/test_ops.py::TestOps::test_isposinf FAILED        [ 43%]
.work/mlx/python/tests/test_ops.py::TestOps::test_issubdtype PASSED      [ 44%]
.work/mlx/python/tests/test_ops.py::TestOps::test_kron FAILED            [ 45%]
.work/mlx/python/tests/test_ops.py::TestOps::test_large_binary FAILED    [ 45%]
.work/mlx/python/tests/test_ops.py::TestOps::test_linspace FAILED        [ 46%]
.work/mlx/python/tests/test_ops.py::TestOps::test_linspace_endpoint FAILED [ 46%]
.work/mlx/python/tests/test_ops.py::TestOps::test_log FAILED             [ 47%]
.work/mlx/python/tests/test_ops.py::TestOps::test_log10 FAILED           [ 48%]
.work/mlx/python/tests/test_ops.py::TestOps::test_log1p FAILED           [ 48%]
.work/mlx/python/tests/test_ops.py::TestOps::test_log2 FAILED            [ 49%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logaddexp FAILED       [ 50%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logcumsumexp FAILED    [ 50%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logical_and FAILED     [ 51%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logical_not FAILED     [ 51%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logical_or FAILED      [ 52%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logical_xor FAILED     [ 53%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logsumexp PASSED       [ 53%]
.work/mlx/python/tests/test_ops.py::TestOps::test_logsumexp_shape PASSED [ 54%]
.work/mlx/python/tests/test_ops.py::TestOps::test_masked_scatter FAILED  [ 54%]
.work/mlx/python/tests/test_ops.py::TestOps::test_maximum PASSED         [ 55%]
.work/mlx/python/tests/test_ops.py::TestOps::test_mean PASSED            [ 56%]
.work/mlx/python/tests/test_ops.py::TestOps::test_median FAILED          [ 56%]
.work/mlx/python/tests/test_ops.py::TestOps::test_median_nan FAILED      [ 57%]
.work/mlx/python/tests/test_ops.py::TestOps::test_meshgrid FAILED        [ 58%]
.work/mlx/python/tests/test_ops.py::TestOps::test_min_and_max PASSED     [ 58%]
.work/mlx/python/tests/test_ops.py::TestOps::test_minimum PASSED         [ 59%]
.work/mlx/python/tests/test_ops.py::TestOps::test_move_swap_axes PASSED  [ 59%]
.work/mlx/python/tests/test_ops.py::TestOps::test_multiply PASSED        [ 60%]
.work/mlx/python/tests/test_ops.py::TestOps::test_nan_to_num FAILED      [ 61%]
.work/mlx/python/tests/test_ops.py::TestOps::test_negative PASSED        [ 61%]
.work/mlx/python/tests/test_ops.py::TestOps::test_outer FAILED           [ 62%]
.work/mlx/python/tests/test_ops.py::TestOps::test_pad 
.work/mlx/python/tests/test_ops.py::TestOps::test_pad PASSED             [ 62%]
.work/mlx/python/tests/test_ops.py::TestOps::test_pad_reflect_symmetric FAILED [ 63%]
.work/mlx/python/tests/test_ops.py::TestOps::test_partition 
.work/mlx/python/tests/test_ops.py::TestOps::test_partition PASSED       [ 64%]
.work/mlx/python/tests/test_ops.py::TestOps::test_prod PASSED            [ 64%]
.work/mlx/python/tests/test_ops.py::TestOps::test_put_along_axis FAILED  [ 65%]
.work/mlx/python/tests/test_ops.py::TestOps::test_radians PASSED         [ 66%]
.work/mlx/python/tests/test_ops.py::TestOps::test_real_imag FAILED       [ 66%]
.work/mlx/python/tests/test_ops.py::TestOps::test_reciprocal PASSED      [ 67%]
.work/mlx/python/tests/test_ops.py::TestOps::test_remainder FAILED       [ 67%]
.work/mlx/python/tests/test_ops.py::TestOps::test_repeat FAILED          [ 68%]
.work/mlx/python/tests/test_ops.py::TestOps::test_roll PASSED            [ 69%]
.work/mlx/python/tests/test_ops.py::TestOps::test_roll_errors PASSED     [ 69%]
.work/mlx/python/tests/test_ops.py::TestOps::test_round FAILED           [ 70%]
.work/mlx/python/tests/test_ops.py::TestOps::test_rsqrt PASSED           [ 70%]
.work/mlx/python/tests/test_ops.py::TestOps::test_scalar_inputs FAILED   [ 71%]
.work/mlx/python/tests/test_ops.py::TestOps::test_scan_size_one_axis 
.work/mlx/python/tests/test_ops.py::TestOps::test_scan_size_one_axis PASSED [ 72%]
.work/mlx/python/tests/test_ops.py::TestOps::test_scans FAILED           [ 72%]
.work/mlx/python/tests/test_ops.py::TestOps::test_scans_complex_exclusive FAILED [ 73%]
.work/mlx/python/tests/test_ops.py::TestOps::test_searchsorted FAILED    [ 74%]
.work/mlx/python/tests/test_ops.py::TestOps::test_shape_overflow_error PASSED [ 74%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sigmoid PASSED         [ 75%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sign FAILED            [ 75%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sin FAILED             [ 76%]
.work/mlx/python/tests/test_ops.py::TestOps::test_slice_update_reversed FAILED [ 77%]
.work/mlx/python/tests/test_ops.py::TestOps::test_slice_with_negative_stride FAILED [ 77%]
.work/mlx/python/tests/test_ops.py::TestOps::test_softmax FAILED         [ 78%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort 
.work/mlx/python/tests/test_ops.py::TestOps::test_sort FAILED            [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort_nan 
.work/mlx/python/tests/test_ops.py::TestOps::test_sort_nan FAILED        [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_split PASSED           [ 80%]
.work/mlx/python/tests/test_ops.py::TestOps::test_split_invalid_num_splits PASSED [ 80%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sqrt PASSED            [ 81%]
.work/mlx/python/tests/test_ops.py::TestOps::test_square PASSED          [ 82%]
.work/mlx/python/tests/test_ops.py::TestOps::test_squeeze_expand PASSED  [ 82%]
.work/mlx/python/tests/test_ops.py::TestOps::test_squeeze_expand_invalid_axes PASSED [ 83%]
.work/mlx/python/tests/test_ops.py::TestOps::test_stack PASSED           [ 83%]
.work/mlx/python/tests/test_ops.py::TestOps::test_std FAILED             [ 84%]
.work/mlx/python/tests/test_ops.py::TestOps::test_stop_gradient PASSED   [ 85%]
.work/mlx/python/tests/test_ops.py::TestOps::test_subnormal_bool_cast FAILED [ 85%]
.work/mlx/python/tests/test_ops.py::TestOps::test_subtract PASSED        [ 86%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sum FAILED             [ 87%]
.work/mlx/python/tests/test_ops.py::TestOps::test_take FAILED            [ 87%]
.work/mlx/python/tests/test_ops.py::TestOps::test_take_along_axis FAILED [ 88%]
.work/mlx/python/tests/test_ops.py::TestOps::test_tensordot 
.work/mlx/python/tests/test_ops.py::TestOps::test_tensordot PASSED       [ 88%]
.work/mlx/python/tests/test_ops.py::TestOps::test_tile FAILED            [ 89%]
.work/mlx/python/tests/test_ops.py::TestOps::test_to_from_fp8 PASSED     [ 90%]
.work/mlx/python/tests/test_ops.py::TestOps::test_trace FAILED           [ 90%]
.work/mlx/python/tests/test_ops.py::TestOps::test_transpose_axis PASSED  [ 91%]
.work/mlx/python/tests/test_ops.py::TestOps::test_transpose_noargs PASSED [ 91%]
.work/mlx/python/tests/test_ops.py::TestOps::test_tri PASSED             [ 92%]
.work/mlx/python/tests/test_ops.py::TestOps::test_trig_ops 
.work/mlx/python/tests/test_ops.py::TestOps::test_trig_ops PASSED        [ 93%]
.work/mlx/python/tests/test_ops.py::TestOps::test_tril PASSED            [ 93%]
.work/mlx/python/tests/test_ops.py::TestOps::test_triu FAILED            [ 94%]
.work/mlx/python/tests/test_ops.py::TestOps::test_trunc PASSED           [ 95%]
.work/mlx/python/tests/test_ops.py::TestOps::test_unary_ops 
.work/mlx/python/tests/test_ops.py::TestOps::test_unary_ops PASSED       [ 95%]
.work/mlx/python/tests/test_ops.py::TestOps::test_unary_ops_from_non_array 
.work/mlx/python/tests/test_ops.py::TestOps::test_unary_ops_from_non_array PASSED [ 96%]
.work/mlx/python/tests/test_ops.py::TestOps::test_unstack FAILED         [ 96%]
.work/mlx/python/tests/test_ops.py::TestOps::test_var FAILED             [ 97%]
.work/mlx/python/tests/test_ops.py::TestOps::test_vecdot FAILED          [ 98%]
.work/mlx/python/tests/test_ops.py::TestOps::test_view FAILED            [ 98%]
.work/mlx/python/tests/test_ops.py::TestOps::test_where FAILED           [ 99%]
.work/mlx/python/tests/test_ops.py::TestOps::test_zeros_ones_empty_like_dtype PASSED [100%]

=================================== FAILURES ===================================
_______________________________ TestOps.test_add _______________________________

self = <test_ops.TestOps testMethod=test_add>

    def test_add(self):
        x = mx.array(1)
        y = mx.array(1)
        z = mx.add(x, y)
>       self.assertEqual(z.item(), 2)
                         ^^^^^^^^
E       RuntimeError: [omarchy] Add dtype is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:266: RuntimeError
____________________ TestOps.test_arange_corner_cases_cast _____________________

self = <test_ops.TestOps testMethod=test_arange_corner_cases_cast>

    def test_arange_corner_cases_cast(self):
        a = mx.arange(0, 3, 0.2, dtype=mx.int32)
        expected = [0] * 15
        self.assertListEqual(a.tolist(), expected)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(-1, -4, -0.9, dtype=mx.int32)
        expected = [-1] * 4
        self.assertListEqual(a.tolist(), expected)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(-1, -20, -1.2, dtype=mx.int32)
        expected = [
            -1,
            -2,
            -3,
            -4,
            -5,
            -6,
            -7,
            -8,
            -9,
            -10,
            -11,
            -12,
            -13,
            -14,
            -15,
            -16,
        ]
        self.assertListEqual(a.tolist(), expected)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(0, 10, 100)
        expected = [0]
        self.assertListEqual(a.tolist(), expected)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(10, 0, 1)
        expected = []
        self.assertListEqual(a.tolist(), expected)
    
        a = mx.arange(10, 0, float("inf"))
        expected = []
        self.assertListEqual(a.tolist(), expected)
    
        a = mx.arange(0, 10, float("inf"))
        expected = [0]
        self.assertListEqual(a.tolist(), expected)
    
        a = mx.arange(0, -10, float("-inf"))
        expected = [0]
        self.assertListEqual(a.tolist(), expected)
    
        # The range crossing the int32 limit widens the dtype to int64 instead
        # of saturating or wrapping.
        n = mx.iinfo(mx.int32).max
        result = mx.arange(n - 1, n + 3)
        self.assertEqual(result.shape, (4,))
        self.assertEqual(result.dtype, mx.int64)
>       self.assertEqual(result.tolist(), [n - 1, n, n + 1, n + 2])
                         ^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] Arange dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[4]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1905: RuntimeError
______________________ TestOps.test_arange_inferred_dtype ______________________

self = <test_ops.TestOps testMethod=test_arange_inferred_dtype>

    def test_arange_inferred_dtype(self):
        a = mx.arange(5)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(5.0)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1, 3.0)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1, 3, dtype=mx.float32)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1, 5, 1)
        self.assertEqual(a.dtype, mx.int32)
    
        a = mx.arange(1.0, 5, 1)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1, 5.0, 1)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1, 5, 1.0)
        self.assertEqual(a.dtype, mx.float32)
    
        a = mx.arange(1.0, 3.0, 0.2, dtype=mx.int32)
        self.assertEqual(a.dtype, mx.int32)
    
        # Integers that do not fit in int32 widen the inferred dtype to int64,
        # matching the scalar inference of mx.array and numpy.
        a = mx.arange(2**40, 2**40 + 3)
        self.assertEqual(a.dtype, mx.int64)
>       self.assertListEqual(a.tolist(), [2**40, 2**40 + 1, 2**40 + 2])
                             ^^^^^^^^^^
E       RuntimeError: [omarchy] Arange dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[3]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1798: RuntimeError
__________________________ TestOps.test_argmin_argmax __________________________

self = <test_ops.TestOps testMethod=test_argmin_argmax>

    def test_argmin_argmax(self):
        data = np.random.rand(10, 12, 13)
        x = mx.array(data)
        for op in ["argmin", "argmax"]:
            for axis in range(3):
                for kd in [True, False]:
                    a = getattr(mx, op)(x, axis, kd)
                    b = getattr(np, op)(data, axis, keepdims=kd)
>                   self.assertEqual(a.tolist(), b.tolist())
                                     ^^^^^^^^^^
E                   RuntimeError: [omarchy] non-suffix ArgMin is not implemented for the Omarchy Vulkan backend (dtype=uint32, shape=[1,12,13]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:857: RuntimeError
__________________________ TestOps.test_argpartition ___________________________

self = <test_ops.TestOps testMethod=test_argpartition>

    def test_argpartition(self):
        x = mx.broadcast_to(mx.array([1, 2, 3]), (2, 3))
        out = mx.argpartition(x, kth=1, axis=0)
        expected = mx.array([[0, 0, 0], [1, 1, 1]])
>       self.assertTrue(mx.array_equal(out, expected))
E       RuntimeError: [omarchy] ArgPartition dtype is not implemented for the Omarchy Vulkan backend (dtype=uint32, shape=[2,3]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2974: RuntimeError
______________ TestOps.test_argsort_nan (dtype=mlx.core.float32) _______________

self = <test_ops.TestOps testMethod=test_argsort_nan>

    def test_argsort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
                indices = mx.argsort(x)
                sorted_x = mx.take(x, indices)
>               self.assertTrue(mx.array_equal(sorted_x, expected, equal_nan=True))
E               RuntimeError: [omarchy] matrix layout Take is not implemented for the Omarchy Vulkan backend (dtype=float32, shape=[4,1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:4226: RuntimeError
______________ TestOps.test_argsort_nan (dtype=mlx.core.float16) _______________

self = <test_ops.TestOps testMethod=test_argsort_nan>

    def test_argsort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
                indices = mx.argsort(x)
                sorted_x = mx.take(x, indices)
>               self.assertTrue(mx.array_equal(sorted_x, expected, equal_nan=True))
E               RuntimeError: [omarchy] matrix layout Take is not implemented for the Omarchy Vulkan backend (dtype=float16, shape=[4,1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:4226: RuntimeError
______________ TestOps.test_argsort_nan (dtype=mlx.core.bfloat16) ______________

self = <test_ops.TestOps testMethod=test_argsort_nan>

    def test_argsort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
                indices = mx.argsort(x)
                sorted_x = mx.take(x, indices)
>               self.assertTrue(mx.array_equal(sorted_x, expected, equal_nan=True))
E               RuntimeError: [omarchy] matrix layout Take is not implemented for the Omarchy Vulkan backend (dtype=bfloat16, shape=[4,1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:4226: RuntimeError
___________________________ TestOps.test_array_equal ___________________________

self = <test_ops.TestOps testMethod=test_array_equal>

    def test_array_equal(self):
        x = mx.array([1, 2, 3, 4])
        y = mx.array([1, 2, 3, 4])
        self.assertTrue(mx.array_equal(x, y))
    
        y = mx.array([1, 2, 4, 5])
        self.assertFalse(mx.array_equal(x, y))
    
        y = mx.array([1, 2, 3])
        self.assertFalse(mx.array_equal(x, y))
    
        # Can still be equal with different types
        y = mx.array([1.0, 2.0, 3.0, 4.0])
        self.assertTrue(mx.array_equal(x, y))
    
        x = mx.array([0.0, float("nan")])
        y = mx.array([0.0, float("nan")])
        self.assertFalse(mx.array_equal(x, y))
>       self.assertTrue(mx.array_equal(x, y, equal_nan=True))
E       AssertionError: array(False, dtype=bool) is not true

.work/mlx/python/tests/test_ops.py:477: AssertionError
___________________________ TestOps.test_as_strided ____________________________

self = <test_ops.TestOps testMethod=test_as_strided>

    def test_as_strided(self):
        x_npy = np.random.randn(128).astype(np.float32)
        x_mlx = mx.array(x_npy)
    
        shapes = [(10, 10), (5, 5), (2, 20), (10,)]
        strides = [(3, 3), (7, 1), (1, 5), (4,)]
        for shape, stride in zip(shapes, strides):
            for offset in [0, 1, 3]:
                y_npy = np.lib.stride_tricks.as_strided(
                    x_npy[offset:], shape, np.multiply(stride, 4)
                )
                y_mlx = mx.as_strided(x_mlx, shape, stride, offset)
                self.assertTrue(np.array_equal(y_npy, y_mlx))
    
        x = mx.random.uniform(shape=(32,))
        y = mx.as_strided(x, (x.size,), (-1,), x.size - 1)
>       self.assertTrue(mx.array_equal(y, x[::-1]))
E       RuntimeError: [omarchy] negative stride copy is not implemented for the Omarchy Vulkan backend (dtype=float32, shape=[32]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:2534: RuntimeError
_______________ TestOps.test_binary_ops (dtype='int8', op='add') _______________

self = <test_ops.TestOps testMethod=test_binary_ops>

    def test_binary_ops(self):
        def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
            r_np = npop(x1, x2)
            r_mlx = mlxop(y1, y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:1], x2)
            r_mlx = mlxop(y1[:1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :1], x2)
            r_mlx = mlxop(y1[:, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
            r_np = npop(x1[:, :, :1], x2)
            r_mlx = mlxop(y1[:, :, :1], y2)
            mx.eval(r_mlx)
            self.assertTrue(np.allclose(r_np, r_mlx, atol=atol))
    
        x1 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        x2 = np.maximum(np.random.rand(18, 28, 38), 0.1)
        y1 = mx.array(x1)
        y2 = mx.array(x2)
        mx.eval(y1, y2)
        for op in [
            "add",
            "subtract",
            "multiply",
            "divide",
            "floor_divide",
            "maximum",
            "minimum",
            "power",
        ]:
            with self.subTest(op=op):
                int_dtypes = [
                    "int8",
                    "int16",
                    "int32",
                    "int64",
                    "uint8",
                    "uint16",
                    "uint32",
                    "uint64",
                ]
                float_dtypes = ["float16", "float32"]
    
                dtypes = {
                    "divide": float_dtypes,
                    "power": float_dtypes,
                    "floor_divide": ["float32"] + int_dtypes,
                }
                dtypes = dtypes.get(op, int_dtypes + float_dtypes)
    
                for dtype in dtypes:
                    atol = 1e-3 if dtype == "float16" else 1e-6
                    with self.subTest(dtype=dtype):
                        m = 10 if dtype in int_dtypes else 1
                        x1_ = (x1 * m).astype(getattr(np, dtype))
                        x2_ = (x2 * m).astype(getattr(np, dtype))
                        y1_ = mx.array(x1_)
                        y2_ = mx.array(x2_)
>                       test_ops(
                            getattr(np, op), getattr(mx, op), x1_, x2_, y1_, y2_, atol
                        )

.work/mlx/python/tests/test_ops.py:2188: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'add'>, mlxop = <nanobind.nb_func object at 0x7272cda33640>
x1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ..., 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], shape=(18, 28, 38), dtype=int8)
x2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ..., 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], shape=(18, 28, 38), dtype=int8)
y1 = array([[[8, 3, 1, ..., 6, 7, 6],
        [1, 3, 3, ..., 1, 1, 5],
        [3, 2, 8, ..., 9, 3, 5],
        ...,
      ...  ...,
        [1, 8, 1, ..., 2, 6, 3],
        [7, 1, 2, ..., 3, 1, 3],
        [1, 8, 1, ..., 8, 9, 9]]], dtype=int8)
y2 = array([[[3, 5, 2, ..., 1, 7, 4],
        [8, 8, 9, ..., 5, 6, 5],
        [8, 3, 8, ..., 2, 7, 4],
        ...,
      ...  ...,
        [6, 8, 1, ..., 3, 8, 1],
        [7, 1, 2, ..., 8, 4, 7],
        [2, 1, 1, ..., 1, 7, 1]]], dtype=int8)
atol = 1e-06

    def test_ops(npop, mlxop, x1, x2, y1, y2, atol):
        r_np = npop(x1, x2)
        r_mlx = mlxop(y1, y2)
>       mx.eval(r_mlx)
